This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.25)  6 JUL 2026 16:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use matkhaukhac.png>
Package pdftex.def Info: matkhaukhac.png  used on input line 1042.
(pdftex.def)             Requested size: 452.9679pt x 553.19339pt.
<dk.jpg, id=859, 719.68875pt x 789.95125pt>
File: dk.jpg Graphic file (type jpg)
<use dk.jpg>
Package pdftex.def Info: dk.jpg  used on input line 1052.
(pdftex.def)             Requested size: 452.9679pt x 497.20183pt.
 [26 <./matkhaukhac.png>] [27 <./dk.jpg>]
File: dk.jpg Graphic file (type jpg)
<use dk.jpg>
Package pdftex.def Info: dk.jpg  used on input line 1078.
(pdftex.def)             Requested size: 452.9679pt x 497.20183pt.
<dnl.jpg, id=871, 694.595pt x 469.755pt>
File: dnl.jpg Graphic file (type jpg)
<use dnl.jpg>
Package pdftex.def Info: dnl.jpg  used on input line 1087.
(pdftex.def)             Requested size: 452.9679pt x 306.35497pt.
 [28]
<gdc.jpg, id=877, 1346.02875pt x 2392.94pt>
File: gdc.jpg Graphic file (type jpg)
<use gdc.jpg>
Package pdftex.def Info: gdc.jpg  used on input line 1096.
(pdftex.def)             Requested size: 452.9679pt x 805.26382pt.
 [29 <./dnl.jpg>]
Overfull \vbox (131.58972pt too high) has occurred while \output is active []


[30 <./gdc.jpg>]
<prof.jpg, id=888, 1346.02875pt x 1194.4625pt>
File: prof.jpg Graphic file (type jpg)
<use prof.jpg>
Package pdftex.def Info: prof.jpg  used on input line 1119.
(pdftex.def)             Requested size: 452.9679pt x 401.95634pt.
<editprof.jpg, id=889, 1368.11125pt x 1194.4625pt>
File: editprof.jpg Graphic file (type jpg)
<use editprof.jpg>
Package pdftex.def Info: editprof.jpg  used on input line 1128.
(pdftex.def)             Requested size: 452.9679pt x 395.46788pt.
 [31 <./prof.jpg>]
<tencstontai.png, id=896, 927.465pt x 410.03188pt>
File: tencstontai.png Graphic file (type png)
<use tencstontai.png>
Package pdftex.def Info: tencstontai.png  used on input line 1137.
(pdftex.def)             Requested size: 452.9679pt x 200.26044pt.
 [32 <./editprof.jpg> <./tencstontai.png>]
<emailkhonghople.png, id=904, 927.96687pt x 419.06563pt>
File: emailkhonghople.png Graphic file (type png)
<use emailkhonghople.png>
Package pdftex.def Info: emailkhonghople.png  used on input line 1146.
(pdftex.def)             Requested size: 452.9679pt x 204.56383pt.
<chinhsuathanhcong.png, id=905, 920.43875pt x 420.06938pt>
File: chinhsuathanhcong.png Graphic file (type png)
<use chinhsuathanhcong.png>
Package pdftex.def Info: chinhsuathanhcong.png  used on input line 1155.
(pdftex.def)             Requested size: 452.9679pt x 206.72675pt.

[33 <./emailkhonghople.png> <./chinhsuathanhcong.png>]
<logout.jpg, id=914, 695.59875pt x 524.96124pt>
File: logout.jpg Graphic file (type jpg)
<use logout.jpg>
Package pdftex.def Info: logout.jpg  used on input line 1176.
(pdftex.def)             Requested size: 452.9679pt x 341.84557pt.
<trangdangnhap.png, id=915, 915.92188pt x 414.54875pt>
File: trangdangnhap.png Graphic file (type png)
<use trangdangnhap.png>
Package pdftex.def Info: trangdangnhap.png  used on input line 1185.
(pdftex.def)             Requested size: 452.9679pt x 205.01566pt.
 [34 <./logout.jpg>]
[35 <./trangdangnhap.png>]
<trangtimkiem.png, id=927, 926.46124pt x 421.575pt>
File: trangtimkiem.png Graphic file (type png)
<use trangtimkiem.png>
Package pdftex.def Info: trangtimkiem.png  used on input line 1246.
(pdftex.def)             Requested size: 452.9679pt x 206.11682pt.
<nambatdaulon.png, id=928, 921.4425pt x 425.08812pt>
File: nambatdaulon.png Graphic file (type png)
<use nambatdaulon.png>
Package pdftex.def Info: nambatdaulon.png  used on input line 1255.
(pdftex.def)             Requested size: 452.9679pt x 208.96309pt.
 [36 <./trangtimkiem.png>]
<ketquatimkiem.png, id=935, 923.45pt x 420.06938pt>
File: ketquatimkiem.png Graphic file (type png)
<use ketquatimkiem.png>
Package pdftex.def Info: ketquatimkiem.png  used on input line 1266.
(pdftex.def)             Requested size: 452.9679pt x 206.04732pt.
 [37 <./nambatdaulon.png> <./ketquatimkiem.png>]
<luuyeuthich.png, id=945, 918.93312pt x 422.07687pt>
File: luuyeuthich.png Graphic file (type png)
<use luuyeuthich.png>
Package pdftex.def Info: luuyeuthich.png  used on input line 1305.
(pdftex.def)             Requested size: 452.9679pt x 208.05602pt.
<dayeuthich.png, id=946, 921.4425pt x 423.5825pt>
File: dayeuthich.png Graphic file (type png)
<use dayeuthich.png>
Package pdftex.def Info: dayeuthich.png  used on input line 1314.
(pdftex.def)             Requested size: 452.9679pt x 208.22296pt.
 [38 <./luuyeuthich.png>]
<trangyeuthich.png, id=953, 905.3825pt x 414.54875pt>
File: trangyeuthich.png Graphic file (type png)
<use trangyeuthich.png>
Package pdftex.def Info: trangyeuthich.png  used on input line 1323.
(pdftex.def)             Requested size: 452.9679pt x 207.40036pt.
<xoa.png, id=954, 927.96687pt x 416.05438pt>
File: xoa.png Graphic file (type png)
<use xoa.png>
Package pdftex.def Info: xoa.png  used on input line 1332.
(pdftex.def)             Requested size: 452.9679pt x 203.09392pt.
 [39 <./dayeuthich.png> <./trangyeuthich.png>]
<lienket.png, id=963, 920.43875pt x 423.08063pt>
File: lienket.png Graphic file (type png)
<use lienket.png>
Package pdftex.def Info: lienket.png  used on input line 1341.
(pdftex.def)             Requested size: 452.9679pt x 208.20865pt.
 [40 <./xoa.png> <./lienket.png>] [41]
<ptxh.png, id=976, 1230.5975pt x 914.41624pt>
File: ptxh.png Graphic file (type png)
<use ptxh.png>
Package pdftex.def Info: ptxh.png  used on input line 1487.
(pdftex.def)             Requested size: 452.9679pt x 336.58461pt.
 [42]
<thieu.png, id=990, 929.4725pt x 414.54875pt>
File: thieu.png Graphic file (type png)
<use thieu.png>
Package pdftex.def Info: thieu.png  used on input line 1497.
(pdftex.def)             Requested size: 452.9679pt x 202.0237pt.
 [43 <./ptxh.png (PNG copy)>]
<batdaulonhon.png, id=997, 924.95563pt x 418.56375pt>
File: batdaulonhon.png Graphic file (type png)
<use batdaulonhon.png>
Package pdftex.def Info: batdaulonhon.png  used on input line 1507.
(pdftex.def)             Requested size: 452.9679pt x 204.97667pt.
<ketquaphantich1.png, id=998, 276.03125pt x 407.02063pt>
File: ketquaphantich1.png Graphic file (type png)
<use ketquaphantich1.png>
Package pdftex.def Info: ketquaphantich1.png  used on input line 1516.
(pdftex.def)             Requested size: 452.9679pt x 667.99014pt.
<ketquaphantich2.png, id=999, 283.55937pt x 236.885pt>
File: ketquaphantich2.png Graphic file (type png)
<use ketquaphantich2.png>
Package pdftex.def Info: ketquaphantich2.png  used on input line 1522.
(pdftex.def)             Requested size: 452.9679pt x 378.44179pt.
 [44 <./thieu.png> <./batdaulonhon.png>] [45 <./ketquaphantich1.png>]
[46 <./ketquaphantich2.png>] [47]
<tbc.jpg, id=1030, 1925.1925pt x 915.42pt>
File: tbc.jpg Graphic file (type jpg)
<use tbc.jpg>
Package pdftex.def Info: tbc.jpg  used on input line 1618.
(pdftex.def)             Requested size: 452.9679pt x 215.37515pt.
<xuatbaocao.png, id=1031, 286.06876pt x 391.96437pt>
File: xuatbaocao.png Graphic file (type png)
<use xuatbaocao.png>
Package pdftex.def Info: xuatbaocao.png  used on input line 1627.
(pdftex.def)             Requested size: 452.9679pt x 620.65457pt.
 [48 <./tbc.jpg>] [49 <./xuatbaocao.png>]
<theodoi.png, id=1044, 918.43124pt x 420.57124pt>
File: theodoi.png Graphic file (type png)
<use theodoi.png>
Package pdftex.def Info: theodoi.png  used on input line 1667.
(pdftex.def)             Requested size: 452.9679pt x 207.42937pt.

[50 <./theodoi.png>]
<dstheodoi.png, id=1051, 923.45pt x 417.56pt>
File: dstheodoi.png Graphic file (type png)
<use dstheodoi.png>
Package pdftex.def Info: dstheodoi.png  used on input line 1676.
(pdftex.def)             Requested size: 452.9679pt x 204.81644pt.
<huytheodoi.png, id=1052, 920.43875pt x 410.03188pt>
File: huytheodoi.png Graphic file (type png)
<use huytheodoi.png>
Package pdftex.def Info: huytheodoi.png  used on input line 1685.
(pdftex.def)             Requested size: 452.9679pt x 201.78703pt.
 [51 <./dstheodoi.png> <./huytheodoi.png>]
<nhanthongbao.png, id=1061, 926.46124pt x 422.07687pt>
File: nhanthongbao.png Graphic file (type png)
<use nhanthongbao.png>
Package pdftex.def Info: nhanthongbao.png  used on input line 1722.
(pdftex.def)             Requested size: 452.9679pt x 206.3622pt.
<dadoc.png, id=1062, 929.4725pt x 414.54875pt>
File: dadoc.png Graphic file (type png)
<use dadoc.png>
Package pdftex.def Info: dadoc.png  used on input line 1731.
(pdftex.def)             Requested size: 452.9679pt x 202.0237pt.
 [52 <./nhanthongbao.png>]
<ad1.png, id=1069, 1088.26575pt x 545.6385pt>
File: ad1.png Graphic file (type png)
<use ad1.png>
Package pdftex.def Info: ad1.png  used on input line 1754.
(pdftex.def)             Requested size: 452.9679pt x 227.11014pt.
 [53 <./dadoc.png> <./ad1.png>]
<ad2.png, id=1078, 1081.641pt x 374.5995pt>
File: ad2.png Graphic file (type png)
<use ad2.png>
Package pdftex.def Info: ad2.png  used on input line 1763.
(pdftex.def)             Requested size: 452.9679pt x 156.87344pt.
<ad3.png, id=1079, 1066.58475pt x 136.71075pt>
File: ad3.png Graphic file (type png)
<use ad3.png>
Package pdftex.def Info: ad3.png  used on input line 1772.
(pdftex.def)             Requested size: 452.9679pt x 58.06061pt.
<ad4.png, id=1080, 1082.24326pt x 284.262pt>
File: ad4.png Graphic file (type png)
<use ad4.png>
Package pdftex.def Info: ad4.png  used on input line 1781.
(pdftex.def)             Requested size: 452.9679pt x 118.97716pt.
<ad5.png, id=1081, 1090.67474pt x 446.8695pt>
File: ad5.png Graphic file (type png)
<use ad5.png>
Package pdftex.def Info: ad5.png  used on input line 1802.
(pdftex.def)             Requested size: 452.9679pt x 185.59058pt.
 [54 <./ad2.png> <./ad3.png> <./ad4.png>]
<ad6.png, id=1092, 1085.2545pt x 139.722pt>
File: ad6.png Graphic file (type png)
<use ad6.png>
Package pdftex.def Info: ad6.png  used on input line 1811.
(pdftex.def)             Requested size: 452.9679pt x 58.31613pt.
<ad7.png, id=1093, 1087.6635pt x 224.037pt>
File: ad7.png Graphic file (type png)
<use ad7.png>
Package pdftex.def Info: ad7.png  used on input line 1820.
(pdftex.def)             Requested size: 452.9679pt x 93.30179pt.
<ad8.png, id=1094, 1065.9825pt x 335.45325pt>
File: ad8.png Graphic file (type png)
<use ad8.png>
Package pdftex.def Info: ad8.png  used on input line 1829.
(pdftex.def)             Requested size: 452.9679pt x 142.5427pt.
<ad9.png, id=1095, 1091.277pt x 458.9145pt>
File: ad9.png Graphic file (type png)
<use ad9.png>
Package pdftex.def Info: ad9.png  used on input line 1835.
(pdftex.def)             Requested size: 452.9679pt x 190.48798pt.
 [55 <./ad5.png> <./ad6.png> <./ad7.png>]
<ad10.png, id=1107, 1087.6635pt x 440.24475pt>
File: ad10.png Graphic file (type png)
<use ad10.png>
Package pdftex.def Info: ad10.png  used on input line 1841.
(pdftex.def)             Requested size: 452.9679pt x 183.34305pt.
<ad11.png, id=1108, 1079.232pt x 489.027pt>
File: ad11.png Graphic file (type png)
<use ad11.png>
Package pdftex.def Info: ad11.png  used on input line 1850.
(pdftex.def)             Requested size: 452.9679pt x 205.24815pt.
 [56 <./ad8.png> <./ad9.png> <./ad10.png>]
<ad12.png, id=1119, 1085.2545pt x 540.21825pt>
File: ad12.png Graphic file (type png)
<use ad12.png>
Package pdftex.def Info: ad12.png  used on input line 1872.
(pdftex.def)             Requested size: 452.9679pt x 225.4723pt.
 [57 <./ad11.png> <./ad12.png>]
<ad13.png, id=1128, 1090.0725pt x 392.06474pt>
File: ad13.png Graphic file (type png)
<use ad13.png>
Package pdftex.def Info: ad13.png  used on input line 1884.
(pdftex.def)             Requested size: 452.9679pt x 162.91919pt.
<ad14.png, id=1129, 1075.01625pt x 377.0085pt>
File: ad14.png Graphic file (type png)
<use ad14.png>
Package pdftex.def Info: ad14.png  used on input line 1893.
(pdftex.def)             Requested size: 452.9679pt x 158.85446pt.
<ad15.png, id=1130, 1085.2545pt x 479.99326pt>
File: ad15.png Graphic file (type png)
<use ad15.png>
Package pdftex.def Info: ad15.png  used on input line 1902.
(pdftex.def)             Requested size: 452.9679pt x 200.33604pt.
 [58 <./ad13.png> <./ad14.png>]
<ad16.png, id=1139, 1079.232pt x 446.8695pt>
File: ad16.png Graphic file (type png)
<use ad16.png>
Package pdftex.def Info: ad16.png  used on input line 1927.
(pdftex.def)             Requested size: 452.9679pt x 187.55435pt.
 [59 <./ad15.png> <./ad16.png>]
<ad17.png, id=1148, 1085.2545pt x 233.07076pt>
File: ad17.png Graphic file (type png)
<use ad17.png>
Package pdftex.def Info: ad17.png  used on input line 1938.
(pdftex.def)             Requested size: 452.9679pt x 97.27734pt.
File: ad17.png Graphic file (type png)
<use ad17.png>
Package pdftex.def Info: ad17.png  used on input line 1947.
(pdftex.def)             Requested size: 452.9679pt x 97.27734pt.
<ad18.png, id=1149, 1070.19826pt x 491.436pt>
File: ad18.png Graphic file (type png)
<use ad18.png>
Package pdftex.def Info: ad18.png  used on input line 1968.
(pdftex.def)             Requested size: 452.9679pt x 207.99893pt.
<ad19.png, id=1150, 1085.2545pt x 349.90726pt>
File: ad19.png Graphic file (type png)
<use ad19.png>
Package pdftex.def Info: ad19.png  used on input line 1974.
(pdftex.def)             Requested size: 452.9679pt x 146.0417pt.
 [60 <./ad17.png>]
File: ad19.png Graphic file (type png)
<use ad19.png>
Package pdftex.def Info: ad19.png  used on input line 1983.
(pdftex.def)             Requested size: 452.9679pt x 146.0417pt.
<ad20.png, id=1158, 1085.2545pt x 380.622pt>
File: ad20.png Graphic file (type png)
<use ad20.png>
Package pdftex.def Info: ad20.png  used on input line 1992.
(pdftex.def)             Requested size: 452.9679pt x 158.86119pt.
 [61 <./ad18.png> <./ad19.png>]
<ad21.png, id=1169, 1075.01625pt x 289.08pt>
File: ad21.png Graphic file (type png)
<use ad21.png>
Package pdftex.def Info: ad21.png  used on input line 2001.
(pdftex.def)             Requested size: 452.9679pt x 121.80534pt.
<ad22.png, id=1170, 1064.17575pt x 335.45325pt>
File: ad22.png Graphic file (type png)
<use ad22.png>
Package pdftex.def Info: ad22.png  used on input line 2010.
(pdftex.def)             Requested size: 452.9679pt x 142.78839pt.
 [62 <./ad20.png> <./ad21.png> <./ad22.png>]
<ad23.png, id=1181, 1090.67474pt x 264.99pt>
File: ad23.png Graphic file (type png)
<use ad23.png>
Package pdftex.def Info: ad23.png  used on input line 2031.
(pdftex.def)             Requested size: 452.9679pt x 110.05371pt.
<ad24.png, id=1182, 1079.232pt x 260.172pt>
File: ad24.png Graphic file (type png)
<use ad24.png>
Package pdftex.def Info: ad24.png  used on input line 2041.
(pdftex.def)             Requested size: 452.9679pt x 109.19604pt.
<ad25.png, id=1183, 1075.6185pt x 317.38576pt>
File: ad25.png Graphic file (type png)
<use ad25.png>
Package pdftex.def Info: ad25.png  used on input line 2050.
(pdftex.def)             Requested size: 452.9679pt x 133.65948pt.
 [63 <./ad23.png> <./ad24.png> <./ad25.png>]
<ad26.png, id=1194, 717.882pt x 455.301pt>
File: ad26.png Graphic file (type png)
<use ad26.png>
Package pdftex.def Info: ad26.png  used on input line 2059.
(pdftex.def)             Requested size: 452.9679pt x 287.28577pt.

[64 <./ad26.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 2065.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 2065.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2072 \section{System Design}
                              
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2073 \subsection{System Architecture}
                                       
<ss.png, id=1201, 450.18187pt x 402.00188pt>
File: ss.png Graphic file (type png)
<use ss.png>
Package pdftex.def Info: ss.png  used on input line 2076.
(pdftex.def)             Requested size: 362.37569pt x 323.60776pt.
 [65

 <./ss.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2114 \subsection{Package Diagram}
                                   
<fe.png, id=1207, 416.05438pt x 146.04562pt>
File: fe.png Graphic file (type png)
<use fe.png>
Package pdftex.def Info: fe.png  used on input line 2118.
(pdftex.def)             Requested size: 452.9679pt x 159.0105pt.


Package array Warning: Column L is already defined on input line 2123.


Overfull \hbox (0.79482pt too wide) in paragraph at lines 2140--2140
[]|\T5/cmtt/m/n/10.95 trangchu1.html|  
 []


Overfull \hbox (41.02612pt too wide) in paragraph at lines 2142--2142
[]|\T5/cmtt/m/n/10.95 xemchitietbaibao.html|  
 []


Overfull \hbox (35.2788pt too wide) in paragraph at lines 2144--2144
[]|\T5/cmtt/m/n/10.95 phantichxuhuong.html|  
 []


Overfull \hbox (6.54214pt too wide) in paragraph at lines 2146--2146
[]|\T5/cmtt/m/n/10.95 hosocanhan.html|  
 []


Overfull \hbox (12.28947pt too wide) in paragraph at lines 2150--2150
[]|\T5/cmtt/m/n/10.95 xemthongbao.html|  
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<be.png, id=1208, 423.5825pt x 307.64937pt>
File: be.png Graphic file (type png)
<use be.png>
Package pdftex.def Info: be.png  used on input line 2159.
(pdftex.def)             Requested size: 452.9679pt x 329.00317pt.
[66 <./fe.png>] [67]

Package array Warning: Column L is already defined on input line 2164.


Overfull \hbox (12.34634pt too wide) in paragraph at lines 2177--2177
\T5/cmtt/m/n/10.95 check_session.php|  
 []


Overfull \hbox (0.85168pt too wide) in paragraph at lines 2179--2179
\T5/cmtt/m/n/10.95 capnhathoso.php|  
 []


Overfull \hbox (6.59901pt too wide) in paragraph at lines 2183--2183
[]|\T5/cmtt/m/n/10.95 xuhuongchude.php|  
 []


Overfull \hbox (23.841pt too wide) in paragraph at lines 2185--2185
[]|\T5/cmtt/m/n/10.95 phantichxuhuong.php|  
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2187--2187
[]|\T5/cmtt/m/n/10.95 theodoichude.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (3.8926pt too wide) in paragraph at lines 2189--2189
[]|\T5/cmtt/m/n/10.95 admin_users.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2189--2189
\T5/cmtt/m/n/10.95 admin_papers.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2189--2189
\T5/cmtt/m/n/10.95 admin_topics.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (38.37657pt too wide) in paragraph at lines 2189--2189
\T5/cmtt/m/n/10.95 admin_api_sources.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (49.87123pt too wide) in paragraph at lines 2189--2189
\T5/cmtt/m/n/10.95 admin_notifications.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (0.85168pt too wide) in paragraph at lines 2189--2189
\T5/cmtt/m/n/10.95 admin_check.php|  
 []


Overfull \hbox (23.841pt too wide) in paragraph at lines 2195--2195
[]|\T5/cmtt/m/n/10.95 config/database.php|  
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[68 <./be.png>] [69]
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2201 \section{Database Design}
                                
<database.png, id=1229, 1127.21124pt x 732.7375pt>
File: database.png Graphic file (type png)
<use database.png>
Package pdftex.def Info: database.png  used on input line 2207.
(pdftex.def)             Requested size: 452.97488pt x 294.45384pt.
 [70

 <./database.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2214 \subsection{Role Table}
                              
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2220--2220
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2221--2221
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2215--2223
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2226 \subsection{User Table}
                              
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2232--2232
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2233--2233
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2234--2234
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2237--2238
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2227--2239
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2248--2248
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2249--2249
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2243--2252
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2260--2260
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2260--2260
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2260--2261
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2261--2261
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2261--2261
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2261--2262
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2256--2263
 [] [] [] [] [] 
 []

[71

]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2272--2272
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2273--2273
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2274--2275
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2267--2276
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2284--2284
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2284--2284
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2284--2285
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2285--2285
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2285--2285
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2285--2286
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2280--2287
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2296--2296
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2297--2297
[]|\T5/cmr/m/n/10.95 NVARCHAR(500)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2298--2298
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2291--2300
 [] [] [] [] [] 
 []

[72]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2309--2309
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2310--2310
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2304--2312
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2321--2321
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2316--2323
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2332--2332
[]|\T5/cmr/m/n/10.95 NVARCHAR(500)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2333--2333
